[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0001a01] 天台四教集解卷上
[X0976_p0001a02] 余治平四年冬，於郡西之妙果而寄講焉。明年夏，諸
[X0976_p0001a03] 新學請事文墨，消釋高麗觀師所錄天台四教。于時
[X0976_p0001a04] 權以霅川之科，分節文之起，盡散集諸部法言，解釋
[X0976_p0001a05] 義之綱要。未逾二旬，乃成三卷，題目謂之四教集解
[X0976_p0001a06] 焉。艸創纔畢，尚未琢磨，便為學者傳寫流布。世人咸
[X0976_p0001a07] 將何晏集解致難，而不曾以杜預集解為妨。且儒之
[X0976_p0001a08] 集解既存二說，今之題目何必怪哉？嗚呼！管闚之局
[X0976_p0001a09] 也，而有斯惑焉。今熈寧九年，居大雲西院，講訓之餘，
[X0976_p0001a10] 於是考覈霅川之科，未為盡善矣。遂乃自出科文一
[X0976_p0001a11] 貼，仍又檢校疇昔集解，頗有疎略也。故重修飾，亦為
[X0976_p0001a12] 三卷。所患識見荒蕪，辭理鄙昧，未能發明聖賢宦奧，
[X0976_p0001a13] 聊且備于初學，分其句逗而已。遐方近處，見茲再定
[X0976_p0001a14] 之文，不須復留未治之本也。
[X0976_p0537b06] No.976
[X0976_p0001b01] 天台四教儀科解卷上
[X0976_p0001b02] 永嘉沙門釋　從義　撰
[X0976_p0001b03] 四教儀集解天台四教集解卷上
[X0976_p0001b04] 天台四教儀
[X0976_p0001b05] 釋此四教，文分為二：初、題目二：初、所錄題目。天等
[X0976_p0001b06] 四字，別也；儀字，通也。初、別題中，四教是法，天台約
[X0976_p0001b07] 人，良由從處以名人也。具云天台山，即智者大師
[X0976_p0001b08] 所棲之處。此山上應天之台星，故曰天台山也。亦
[X0976_p0001b09] 云天梯山，謂此山高險如梯，可以登而升天，故曰
[X0976_p0001b10] 天梯山。後人譌轉云天台耳。天者，顛也，顯也。在萬
[X0976_p0001b11] 物之頂，顯然可觀。春為蒼天，夏為昊天，秋曰旻天，
[X0976_p0001b12] 冬曰上天。元氣未分，混而為一。兩儀既判，清升為
[X0976_p0001b13] 天，濁沈為地。此乃俗說，是故引之。若依釋教，天者，
[X0976_p0001b14] 最勝也，光明也，欲、色、無色三界等天也。台者，三台
[X0976_p0001b15] 也。上台虗精星，中台六淳星，下台曲生星。亦云三
[X0976_p0001b16] 階，每台二星，凡有六星，名大階六符也。符者，星之
[X0976_p0001b17] 驗也。上階，天子也；中階，諸侯、公、卿、大夫也；下階，七
[X0976_p0001b18] 庶人也。四教者，或云化法四教也。據化法有體，及
[X0976_p0002a01] 以觀師依大本錄出，彼文唯化法，故或云化儀四
[X0976_p0002a02] 教也。引文證云：化儀四教，文義整足，任運攝得三
[X0976_p0002a03] 藏等四。或云：四教是化法，儀字是化儀。或云通總，
