[T0945_p0105b24] No.945
[T0945_p0105b25] 新印大佛頂首楞嚴經序新印大佛頂首楞嚴經序
[T0945_p0105b27] 前雄武軍節度推官許洞撰
[T0945_p0105b28] 楞嚴經者，括
[T0945_p0105b29] 諸佛萬行之樞紐也。通幽洞微，非二乘所賾；
[T0945_p0105c01] 開物成務，乃十地攸宗。其文曲而達，其旨隱
[T0945_p0105c02] 而暢，入於至妙之域，出於無生之表，鏗鏘磅
[T0945_p0105c03] 礴群彙率化，窮玄絕聖其在茲乎。是知大和
[T0945_p0105c04] 無私雖幽必煦，至神無迹雖微必貫，玄功無
[T0945_p0105c05] 宰雖遐必達，率由心絕有為而大千同照，道
[T0945_p0105c06] 躋無作而至感必通。
[T0945_p0105c07] 如來謂斯經可以鼓吹乎群心、開決乎佛性，
[T0945_p0105c08] 爰集大眾會于室羅筏城，天龍鬼神共覃斯
[T0945_p0105c09] 教。嗚呼！三界以五欲而成，故摩登伽以宣淫
[T0945_p0105c10] 為發題之始也；眾生以愛纏而起，故阿難以
[T0945_p0105c11] 破惑為成道之基也。是以論有心則以無心
[T0945_p0105c12] 為攝，悲有生則以無生為誘，談有相則破一
[T0945_p0105c13] 切色境為主，示有作則脫一切煩惱為樂，此
[T0945_p0105c14] 蓋覺虛妄而歸真實也。至若舉三十六地獄
[T0945_p0105c15] 之因果、十鬼十類之緣業，此蓋昧真實而起
[T0945_p0105c16] 虛妄也。不明實相無以煥菩提之心，不破妄
[T0945_p0105c17] 塵無以悟眾生之性，是法微妙，知之者亦已
[T0945_p0105c18] 鮮矣；能深究於此復廣其利於天下，余見其。
[T0945_p0105c21] 大佛頂如來萬行首楞嚴經序大佛頂如來萬行首楞嚴經序
[T0945_p0105c23] 趙宋泉南沙門釋祖派述
[T0945_p0105c24] 至心歸命禮南謨無見頂相首楞嚴王。圓如
[T0945_p0105c25] 來之密因，具菩薩之萬行，真修行路，妙證悟
[T0945_p0105c26] 門，大乘義以了明，一切事而究竟。爰自祇園
[T0945_p0105c27] 休夏聖王延齋，紫金光聚耀十方，迦陵仙音
[T0945_p0105c28] 流法界，恒沙薩埵咸來咨決心疑，闔國王臣
[T0945_p0105c29] 畢集願聞法要。教由緣起，阿難被溺於婬坊，
[T0945_p0106a01] 道假人弘，師利承宣於祕呪。由是七處徵心，
[T0945_p0106a02] 全是妄性淨元明；八還顯見，本來真覺圓常
[T0945_p0106a03] 住。標迷悟之根本，令諸闡提而墮彌戾車；示
[T0945_p0106a04] 同別之狂勞，俾一顛迦而摧惡叉聚。富樓那
[T0945_p0106a05] 執相難性，四緣本紀於異同；波斯匿惑斷為
[T0945_p0106a06] 常，一念元無於生滅。妙明覺體，非因非緣非
[T0945_p0106a07] 自然；精真見元，不合不和不離即。以至六根
[T0945_p0106a08] 虛妄無非菩提妙心，七大遍周盡是如來藏
[T0945_p0106a09] 性。三緣永斷，不迷鏡裏之頭；二義斯明，頓悟
[T0945_p0106a10] 衣中之寶；金鐘擊處，聲滅而聞自不消。華㲲
[T0945_p0106a11] 綰時，六忘而一不可得。譬夫天王賜屋，二十
[T0945_p0106a12] 五聖而各陳悟入之門；遠客遊方，十河沙眾
[T0945_p0106a13] 而盡識歸還之路。勅文殊之揀選，誰當其根；
[T0945_p0106a14] 指觀音之圓通，實從中入。而況三無漏學，真
[T0945_p0106a15] 為修習之要機，四淨律儀，實號秉持之明誨。
[T0945_p0106a16] 欲誦祕密之章句，須嚴清淨之壇場，無邊積
[T0945_p0106a17] 業悉氷消，一切所求皆果遂。復乃開三門之
[T0945_p0106a18] 漸次，是先佛之規模；立五品之名題，作將
