[T1558_p0001a02] No.1558[No.1559;cf.Nos.1560,1561]
[T1558_p0001a03] 阿毘達磨俱舍論卷第一
[T1558_p0001a05] 尊者世親造
[T1558_p0001a06] 三藏法師玄奘奉　詔譯
[T1558_p0001a07] 1分別界品1分別界品第一
[T1558_p0001a08] 諸一切種諸冥滅，拔眾生出生死泥，
[T1558_p0001a09] 敬禮如是如理師，對法藏論我當說。
[T1558_p0001a10] 論曰：今欲造論，為顯自師其體尊高超諸
[T1558_p0001a11] 聖眾，故先讚德方申敬禮。諸言所表謂佛
[T1558_p0001a12] 世尊，此能破闇故稱冥滅。言一切種諸冥
[T1558_p0001a13] 滅者，謂滅諸境一切品冥。以諸無知能覆
[T1558_p0001a14] 實義及障真見，故說為冥。唯佛世尊得
[T1558_p0001a15] 永對治，於一切境一切種冥，證不生法故
[T1558_p0001a16] 稱為滅。聲聞獨覺雖滅諸冥，以染無知
[T1558_p0001a17] 畢竟斷，故非一切種。所以者何？由於
[T1558_p0001a18] 佛法極遠時處及諸義類無邊差別，不染無
[T1558_p0001a19] 知猶未斷故。已讚世尊自利德滿，次當讚
[T1558_p0001a20] 佛利他德圓。拔眾生出生死泥者，由彼生
[T1558_p0001a21] 死是諸眾生沈溺處故，難可出故，所以譬
[T1558_p0001a22] 泥。眾生於中淪沒無救，世尊哀愍隨授所
[T1558_p0001a23] 應，正法教手拔濟令出。已讚佛德，次申敬
[T1558_p0001a24] 禮。敬禮如是如理師者，稽首接足故稱敬禮。
[T1558_p0001a25] 諸有具前自他利德，故云如是。如實無倒教
[T1558_p0001a26] 授誡勗，名如理師。如理師言顯利他德，
[T1558_p0001a27] 能方便說如理正教，從生死泥拔眾生出，
[T1558_p0001a28] 不由威力與願神通。禮如理師欲何
[T1558_p0001a29] 所作？對法藏論我當說者，教誡學徒故稱為
[T1558_p0001b01] 論。其論者何？謂對法藏。何謂對法？頌曰：
[T1558_p0001b02] 淨慧隨行名對法，及能得此諸慧論。
[T1558_p0001b03] 論曰：慧謂擇法，淨謂無漏，淨慧眷屬名曰隨
[T1558_p0001b04] 行。如是總說無漏五蘊名為對法，此則勝
[T1558_p0001b05] 義阿毘達磨。若說世俗阿毘達磨，即能得
[T1558_p0001b06] 此諸慧及論。慧謂得此有漏修慧、思聞生得
[T1558_p0001b07] 慧及隨行。論謂傳生無漏慧教。此諸慧論
[T1558_p0001b08] 是彼資糧，故亦得名阿毘達磨。釋此名者，
[T1558_p0001b09] 能持自相故名為法。若勝義法唯是涅槃，
[T1558_p0001b10] 若法相法通四聖諦，此能對向或能對觀，故
[T1558_p0001b11] 稱對法。已釋對法。何故此論名對法藏？頌
[T1558_p0001b12] 曰：
[T1558_p0001b13] 攝彼勝義依彼故，此立對法俱舍名。
[T1558_p0001b14] 論曰：由彼對法論中勝義入此攝故，此得
[T1558_p0001b15] 藏名。或此依彼、從彼引生，是彼所藏，故亦
[T1558_p0001b16] 名藏。是故此論名對法藏。何因說彼阿毘
[T1558_p0001b17] 達磨？誰復先說阿毘達磨，而今造論恭敬解
[T1558_p0001b18] 釋？頌曰：
[T1558_p0001b19] 若離擇法定無餘，能滅諸惑勝方便，
[T1558_p0001b20] 由惑世間漂有海，因此傳佛說對法。
[T1558_p0001b21] 論曰：若離擇法，無勝方便能滅諸惑。諸惑
[T1558_p0001b22] 能令世間漂轉生死大海，因此傳佛說彼
[T1558_p0001b23] 對法，欲令世間得擇法故。離說對法，弟
[T1558_p0001b24] 子不能於諸法相如理簡擇。然佛世尊處
[T1558_p0001b25] 處散說阿毘達磨，大德迦多衍尼子等諸大
[T1558_p0001b26] 聲聞結集安置。猶如大德法救所集無常品
[T1558_p0001b27] 等鄔拕南頌，毘婆沙師傳說如此。何法名
[T1558_p0001b28] 為彼所簡擇，因此傳佛說對法耶？頌曰：
[T1558_p0001b29] 有漏無漏法，除道餘有為，
[T1558_p0001c01] 於彼漏隨增，故說名有漏。
[T1558_p0001c02] 無漏謂道諦，及三種無為，
[T1558_p0001c03] 謂虛空二滅，此中空無礙。
[T1558_p0001c04] 擇滅謂離繫，隨繫事各別，
[T1558_p0001c05] 畢竟礙當生，別得非擇滅。
[T1558_p0001c06] 論曰：說一切法略有二種，謂有漏、無漏。有
[T1558_p0001c07] 漏法云何？謂除道諦，餘有為法。所以者何？
[T1558_p0001c08] 諸漏於中等隨增故。緣滅道諦，諸漏雖生
[T1558_p0001c09] 而不隨增，故非有漏。不隨增義，隨眠品中
[T1558_p0001c10] 自當顯說。已辯有漏。無漏云何？謂道聖諦
[T1558_p0001c11] 及三無為。何等為三？虛空、二滅。二滅者何？
[T1558_p0001c12] 擇、非擇滅。此虛空等三種無為及道聖諦，名
[T1558_p0001c13] 無漏法。所以者何？諸漏於中不隨增故。於
[T1558_p0001c14] 略所說三無為中，虛空但以無礙為性，由
[T1558_p0001c15] 無障故色於中行。擇滅即以離繫為性，
[T1558_p0001c16] 諸有漏法遠離繫縛證得解脫，名為擇滅。
[T1558_p0001c17] 擇謂簡擇，即慧差別，各別簡擇四聖諦故。擇
[T1558_p0001c18] 力所得滅名為擇滅，如牛所駕車名曰牛
[T1558_p0001c19] 車，略去中言故作是說。一切有漏法同一擇
[T1558_p0001c20] 滅耶？不爾。云何？隨繫事別。謂隨繫事量，
[T1558_p0001c21] 離繫事亦爾。若不爾者，於證見苦所斷煩惱
[T1558_p0001c22] 滅時，應證一切所斷諸煩惱滅。若如是者，
[T1558_p0001c23] 修餘對治則為無用。依何義說滅無同
[T1558_p0001c24] 類？依滅自無同類因義亦不與他，故作是
[T1558_p0001c25] 說，非無同類。已說擇滅。永礙當生得非
[T1558_p0001c26] 擇滅，謂能永礙未來法生。得滅異前，名非
[T1558_p0001c27] 擇滅。得不因擇，但由闕緣。如眼與意專一
[T1558_p0001c28] 色時，餘色聲香味觸等謝。緣彼境界五識
[T1558_p0001c29] 身等住未來世畢竟不生，由彼不能緣過
[T1558_p0002a01] 去境，緣不具故得非擇滅。於法得滅應作
[T1558_p0002a02] 四句。或於諸法唯得擇滅，謂諸有漏過現
[T1558_p0002a03] 生法。或於諸法唯非擇滅，謂不生法無漏有
[T1558_p0002a04] 為。或於諸法俱得二滅，謂彼不生諸有漏
[T1558_p0002a05] 法。或於諸法不得二滅，謂諸無漏過現生
[T1558_p0002a06] 法。如是已說三種無為。前說除道，餘有為
[T1558_p0002a07] 法是名有漏。何謂有為？頌曰：
[T1558_p0002a08] 又諸有為法，謂色等五蘊，
[T1558_p0002a09] 亦世路言依，有離有事等。
[T1558_p0002a10] 論曰：色等五蘊，謂初色蘊乃至識蘊。如是五
[T1558_p0002a11] 法具攝有為，眾緣聚集共所作故。無有少
[T1558_p0002a12] 法一緣所生，是彼類故。未來無妨，如乳如
[T1558_p0002a13] 薪。此有為法亦名世路，已行正行當行性故，
[T1558_p0002a14] 或為無常所吞食故。或名言依，言謂語言，
[T1558_p0002a15] 此所依者即名俱義。如是言依具攝一切有
[T1558_p0002a16] 為諸法。若不爾者，應違《品類足論》所說。彼
[T1558_p0002a17] 說言依十八界攝。或名有離，離謂永離，即
[T1558_p0002a18] 是涅槃，一切有為有彼離故。或名有事，以
[T1558_p0002a19] 有因故，事是因義。毘婆沙師傳說如此。如
[T1558_p0002a20] 是等類是有為法差別眾名，於此所說有為
[T1558_p0002a21] 法中。頌曰：
[T1558_p0002a22] 有漏名取蘊，亦說為有諍，
[T1558_p0002a23] 及苦集世間，見處三有等。
[T1558_p0002a24] 論曰：此何所立？謂立取蘊亦名為蘊。或有
[T1558_p0002a25] 唯蘊而非取蘊，謂無漏行。煩惱名取，蘊從
[T1558_p0002a26] 取生故名取蘊，如草穅火。或蘊屬取故名
[T1558_p0002a27] 取蘊，如帝王臣。或蘊生取故名取蘊，如花
[T1558_p0002a28] 果樹。此有漏法亦名有諍，煩惱名諍，觸動
[T1558_p0002a29] 善品故、損害自他故、諍隨增故，名為有諍。
[T1558_p0002b01] 猶如有漏亦名為苦，違聖心故。亦名為
[T1558_p0002b02] 集，能招苦故。亦名世間，可毀壞故、有
[T1558_p0002b03] 對治故。亦名見處，見住其中隨增眠故。
[T1558_p0002b04] 亦名三有，有因有依三有攝故。如是等類
[T1558_p0002b05] 是有漏法。隨義別名，如上所言。色等五蘊
[T1558_p0002b06] 名有為法。色蘊者何？頌曰：
[T1558_p0002b07] 色者唯五根，五境及無表。
[T1558_p0002b08] 論曰：言五根者，所謂眼、耳、鼻、舌、身根。言五
[T1558_p0002b09] 境者，即是眼等五根境界，所謂色、聲、香、味、所
[T1558_p0002b10] 觸。及無表者，謂無表色。唯依此量立色蘊
[T1558_p0002b11] 名。此中先應說五根相。頌曰：
[T1558_p0002b12] 彼識依淨色，名眼等五根。
[T1558_p0002b13] 論曰：彼謂前說色等五境，識即色、聲、香、味、觸
[T1558_p0002b14] 識。彼識所依五種淨色，如其次第，應知即
[T1558_p0002b15] 是眼等五根。如世尊說：苾芻當知，眼謂內
[T1558_p0002b16] 處，四大所造淨色為性。如是廣說。或復彼
[T1558_p0002b17] 者，謂前所說眼等五根，識即眼、耳、鼻、舌、身
[T1558_p0002b18] 識。彼識所依五種淨色，名眼等根，是眼等
[T1558_p0002b19] 識所依止義。如是便順《品類足論》。如彼論
[T1558_p0002b20] 說：云何眼根？眼識所依淨色為性。如是廣
[T1558_p0002b21] 說。已說五根。次說五境。頌曰：
[T1558_p0002b22] 色二或二十，聲唯有八種，
[T1558_p0002b23] 味六香四種，觸十一為性。
[T1558_p0002b24] 論曰：言色二者，一顯、二形。顯色有四：青、
[T1558_p0002b25] 黃、赤、白，餘顯是此四色差別。形色有八，謂
[T1558_p0002b26] 長為初不正為後。或二十者，即此色處復說
[T1558_p0002b27] 二十，謂青、黃、赤、白、長、短、方、圓、高、下、正、不正、雲、
[T1558_p0002b28] 煙、塵、霧、影、光、明、闇。有餘師說，空一顯色，第二
[T1558_p0002b29] 十一。此中正者謂形平等，形不平等名為不
[T1558_p0002c01] 正，地水氣騰說之為霧，日焰名光，月星火
[T1558_p0002c02] 藥寶珠電等諸焰名明，障光明生於中餘
[T1558_p0002c03] 色可見名影，翻此為闇。餘色易了故今不
[T1558_p0002c04] 釋。或有色處有顯無形，謂青、黃、赤、白、影、光、
[T1558_p0002c05] 明、闇。或有色處有形無顯。謂長等一分身
[T1558_p0002c06] 表業性。或有色處有顯有形，謂所餘色。有
[T1558_p0002c07] 餘師說：唯光明色有顯無形，現見世間青
[T1558_p0002c08] 等色處有長等故。如何一事具有顯形？由
[T1558_p0002c09] 於此中俱可知故。此中有者是有智義，非
[T1558_p0002c10] 有境義。若爾，身表中亦應有顯智。已說色
[T1558_p0002c11] 處，當說聲處。聲唯八種，謂有執受或無執
[T1558_p0002c12] 受大種為因，及有情名、非有情名差別為四，
[T1558_p0002c13] 此復可意及不可意差別成八。執受大種為
[T1558_p0002c14] 因聲者，謂言手等所發音聲。風林河等所發
[T1558_p0002c15] 音聲，名無執受大種為因。有情名聲謂語
[T1558_p0002c16] 表業，餘聲則是非有情名。有說：有聲通有
[T1558_p0002c17] 執受及無執受大種為因，如手鼓等合所生
[T1558_p0002c18] 聲。如不許一顯色極微二四大造，聲亦應
[T1558_p0002c19] 爾。已說聲處，當說味處。味有六種，甘、醋、
[T1558_p0002c20] 醎、辛、苦、淡別故。已說味處，當說香處。香有
