[T0721_p0001a02] No.721
[T0721_p0001a03] 敘正法念處經敘
[T0721_p0001a05] 夫域中之名四等，道之所生萬殊，名蓋眾名
[T0721_p0001a06] 之假，生非有生之實。然則修促共盡，小大同
[T0721_p0001a07] 期，而金字絲編、緗交素篆，分途列道、門張
[T0721_p0001a08] 戶設，既昧斷惑之境，未接息言之路，詎能探
[T0721_p0001a09] 神測妙，苞總無邊？有聖將應，靈因曠遠，志
[T0721_p0001a10] 遺髮膚，施單城國。及繁星駐彩，夕馬騰空，
[T0721_p0001a11] 出四門以結念，處三夜而圓果，十力在己、
[T0721_p0001a12] 八解俱照，智兼一切、慈洽萬方，既而法吼
[T0721_p0001a13] 傍震，甘露降灑：鷲山、祗樹之下，鹿苑、連河
[T0721_p0001a14] 之地。眾出恒沙，徒繁林竹，反窮迷于升極，
[T0721_p0001a15] 啟重昏于鐙炬。雖鵠林興慕，檀薪已然，教義
[T0721_p0001a16] 不忘，風聲逾被。壽陵仰丹素之工，清臺寫
[T0721_p0001a17] 金玉之質，水骨流暉，園閭加等，遺契餘旨，
[T0721_p0001a18] 薄傳前載，幽宗絕唱，方備茲辰。使持節大
[T0721_p0001a19] 將軍領中書監攝吏部尚書京畿大都督渤海
[T0721_p0001a20] 王世子高公，道風虛邁，神衿峻遠，負日月
[T0721_p0001a21] 于中衢，擊雷霆于上路，德表生民，作舟梁
[T0721_p0001a22] 于夷夏，器含群物，制天淵于廟堂，殊流共
[T0721_p0001a23] 委，酌而不竭，異軫同騖，仰以知歸。黃扉南
[T0721_p0001a24] 闢，鈴閤東啟，則有高士通才、幽人偉器，懱
[T0721_p0001a25] 其漢爵之重，鄙其南岳之游，曳裾高步，自
[T0721_p0001a26] 得門下，俱申前趣之禮，竝應却行之眷。蓋以
[T0721_p0001a27] 書奏多方，術呈異等，或披卷而止，或一貫獨
[T0721_p0001a28] 得，每留神釋典、洞叩玄門，以夫照壁瀉瓶，遺
[T0721_p0001a29] 文必舉，非徒九部，寧止十二。逷矣西方，路超
[T0721_p0001a30] 百宿，精力苦心，不憚重繭，故能法藏流行，
[T0721_p0001b01] 異聞俱湊。爰有舍城妙說時將感通，法螺
[T0721_p0001b02] 良藥響授斯在。從善業之本，極身念之際，標
[T0721_p0001b03] 品有七、明義者五，至如違俗絕世，託想菩提，
[T0721_p0001b04] 眷彼天人，深嗟鬼畜，鑒茲因果，冥心是緣，篤
[T0721_p0001b05] 誠修行，又悟前旨，載懷依仰，形殊理一，大
[T0721_p0001b06] 覺下臨，昭然獨曉，四攝六通，網羅群智，贊
[T0721_p0001b07] 揚妙德，事屬斯文。直以風殊俗舛，詞翰乖
[T0721_p0001b08] 絕，傾耳注目，隔若山河，將恐靈教有虧，玄
[T0721_p0001b09] 旨多墜。有婆羅門人瞿曇流支，比丘曇林、僧
[T0721_p0001b10] 昉等，竝鉤深索隱，言通理接，延居第館，四
[T0721_p0001b11] 事無違，乃譯明茲典，名「正法念處」。起自興
[T0721_p0001b12] 和歲陽玄默，終于武定淵獻之季，條流積
[T0721_p0001b13] 廣，合七十卷。微言不昧，弘之在我，大崇覺
[T0721_p0001b14] 典，尅宣靈迹。此乃濟四部于法橋，刷六塵
[T0721_p0001b15] 于定水，心殷業重，無德而言。雖龍樹不追、
[T0721_p0001b16] 馬鳴日遠，申法尊道，夫豈異昔？所以緇素
[T0721_p0001b17] 擊節，雅俗傾首，義有存焉，永法三界。云爾。
[T0721_p0001b19] 正法念處經卷第一
[T0721_p0001b21] 元魏婆羅門瞿曇般若流支譯
[T0721_p0001b22] 1十善業道品(一-二)1十善業道品第一
[T0721_p0001b23] 歸命一切諸佛菩薩
[T0721_p0001b24] 如是我聞：　一時，婆伽婆在王舍城遊那羅陀
[T0721_p0001b25] 婆羅門村。爾時，慧命舍利弗於晨朝時，共
[T0721_p0001b26] 眾多比丘入王舍城，各各行乞。爾時，眾多比
[T0721_p0001b27] 丘離慧命舍利弗而行乞食，遂爾往到遮
[T0721_p0001b28] 羅迦波離婆闍迦外道所已，共相問訊，彼此
[T0721_p0001b29] 歡喜說法語論，迭互相問。　彼遮羅迦波離
[T0721_p0001c01] 婆闍迦外道問諸比丘言：「汝之釋迦沙門瞿
[T0721_p0001c02] 曇說如是法：『欲為不善，是不可愛，非是可
[T0721_p0001c03] 樂，非是可意，於他欲者，亦不隨喜。』我亦如
[T0721_p0001c04] 是說：『彼身業是不可愛，非是可樂，非是可
[T0721_p0001c05] 意，於他欲者，亦不隨喜。』汝之釋迦沙門瞿曇
[T0721_p0001c06] 說：『彼口業是不可愛，非是可樂，非是可意，不
[T0721_p0001c07] 隨喜他。』我亦如是說：『彼口業是不可愛，非是
[T0721_p0001c08] 可樂，非是可意，不隨喜他。』汝之釋迦沙門瞿
[T0721_p0001c09] 曇說：『彼意業是不可愛，非是可樂，非是可
[T0721_p0001c10] 意，不隨喜他。』我亦如是說：『彼意業是不可
[T0721_p0001c11] 愛，非是可樂，非是可意，不隨喜他。』汝之釋
[T0721_p0001c12] 迦沙門瞿曇如是法律，為有何異？何意？何
[T0721_p0001c13] 勝？若汝釋迦沙門瞿曇如是法律，與我何
[T0721_p0001c14] 異，而汝釋迦沙門瞿曇自說：『我是一切智人。』」
[T0721_p0001c15] 彼遮羅迦波離婆闍迦外道如是問已，彼諸
[T0721_p0001c16] 比丘新出家故，於比丘法未能善解，心不隨
[T0721_p0001c17] 喜，是故不答。爾時，眾多比丘既乞食已，離
[T0721_p0001c18] 慧命舍利弗，各各皆到那羅陀村，食訖已
[T0721_p0001c19] 住。爾時，慧命舍利弗亦乞食已，同共往到
[T0721_p0001c20] 那羅陀村。爾時，眾多比丘往到慧命舍利弗
[T0721_p0001c21] 所，具說如上。
[T0721_p0001c22] 爾時，慧命舍利弗語眾多比丘言：「若我，慧命！
[T0721_p0001c23] 共汝相隨王舍城內，同四出巷、同三角巷，即
[T0721_p0001c24] 共汝等到遮羅迦波離婆闍迦外道所者，我
[T0721_p0001c25] 則能以正法破之。然我在於異四出巷、異三
[T0721_p0001c26] 角巷而行乞食，故我如是不聞彼難。彼遮
[T0721_p0001c27] 羅迦波離婆闍迦外道前所問難，世尊普眼——
[T0721_p0001c28] 諸業果報一切現知，今在此處最為尊勝，一
[T0721_p0001c29] 切外道見則降伏，為諸聲聞、諸優婆塞、諸天
[T0721_p0002a01] 人等，善說一切業果報法——去此不遠，汝可
[T0721_p0002a02] 往問。彼當為汝善說一切業果報法，若天、魔、
[T0721_p0002a03] 梵，世間、沙門、婆羅門等所不能說，唯有如來
[T0721_p0002a04] 能為汝說。我於彼法未善通達，唯有世尊第
[T0721_p0002a05] 一善解業果報法能為汝說。」爾時，眾多比丘
[T0721_p0002a06] 向世尊所。
[T0721_p0002a07] 爾時，世尊依晝時法，如須彌山，自光網焰如
[T0721_p0002a08] 晝日明；如夜中月，如月清涼；如陂池清，甚深
[T0721_p0002a09] 如海，安住不動如須彌山，心無所畏如師子
[T0721_p0002a10] 王，一切眾生之所歸依。猶如父母，大悲熏
[T0721_p0002a11] 心，一切眾生唯一上親。慈、悲、喜、捨為依止
[T0721_p0002a12] 處，以三十七大菩提分勝妙之法莊嚴其身，
[T0721_p0002a13] 一切眾生清淨眼觀無有厭足，勝日月光。釋
[T0721_p0002a14] 迦王子偈言：
[T0721_p0002a15] 「世尊廣普眼，無三垢淨眼，
[T0721_p0002a16] 能巧說二諦，善知三種苦。
[T0721_p0002a17] 如是佛世尊，已修二種修，
[T0721_p0002a18] 現證於道果，滅諦智具足。
[T0721_p0002a19] 遠離三界眼，而說異三界，
[T0721_p0002a20] 知十八界諦，觀知解脫諦。
[T0721_p0002a21] 十八功德眾，自功德相應，
[T0721_p0002a22] 解脫九繫縛，具足十種力。
[T0721_p0002a23] 成就四無畏，亦成就大悲，
[T0721_p0002a24] 大悲心深潤，成就三念處。」
[T0721_p0002a25] 爾時，眾多比丘既見世尊，整服一肩，如法
[T0721_p0002a26] 叉跪，右膝著地禮世尊足，退在一面，正威
[T0721_p0002a27] 儀住，低頭斂容。爾時，眾多比丘推一比丘往
[T0721_p0002a28] 近世尊，復更頂禮世尊足已，白言：「世尊！我於
[T0721_p0002a29] 晨朝著衣持鉢，入王舍城而行乞食。如上所
[T0721_p0002b01] 說，次第乃至共彼外道遮羅迦波離婆闍迦
[T0721_p0002b02] 問難語說，彼問身業、口業、意業，皆如上說。」
[T0721_p0002b03] 爾時，世尊先觀察已，然後為說。爾時，世尊為
[T0721_p0002b04] 彼比丘、那羅陀村諸婆羅門而說法言：「汝諸
[T0721_p0002b05] 比丘！我所說法，初、中、後善，義善、語善，法應
[T0721_p0002b06] 具足清淨鮮白，梵行開顯，所謂正法念處法
[T0721_p0002b07] 門。諦聽，諦聽！善思念之，我為汝說。」　諸比丘
[T0721_p0002b08] 言：「如是。世尊！」彼諸比丘於世尊所，至心諦
[T0721_p0002b09] 聽。
[T0721_p0002b10] 爾時，世尊為諸比丘，如是說言：「諸比丘！何
[T0721_p0002b11] 者正法念處法門？所謂法見法、非法見非法，
[T0721_p0002b12] 常念彼處心不生疑，憙樂聞法，供養長宿。
[T0721_p0002b13] 彼知身業、口業、意業，業果生滅，不顛倒見，不
[T0721_p0002b14] 行異法。諸比丘！身業三種，所謂殺生、偷盜、
[T0721_p0002b15] 邪婬。云何殺生？於他眾生，生眾生想，起殺
[T0721_p0002b16] 害心，斷其命根，得成殺生。彼有三種，謂上、
[T0721_p0002b17] 中、下。所言上者，殺羅漢等，墮阿鼻獄；所言
[T0721_p0002b18] 中者，殺住道人；所言下者，殺不善人及殺
[T0721_p0002b19] 畜生。又復三種，所謂過去、未來、現在。又復
[T0721_p0002b20] 三種，所謂貪作、瞋作、癡作。彼貪作者，所謂獵
[T0721_p0002b21] 等；彼瞋作者，所謂下性；彼癡作者，外道齋
[T0721_p0002b22] 等。又復三種，所謂自作、他教、二作。有五因
[T0721_p0002b23] 緣，雖是殺生，無殺罪業，所謂道行無心傷
[T0721_p0002b24] 殺蠕、蟻等命；若擲鐵等，無心殺生而斷物
[T0721_p0002b25] 命；醫師治病為利益故，與病者藥，因藥命斷，
[T0721_p0002b26] 醫無惡心；父母慈心為治故打，因打命終；
[T0721_p0002b27] 燃火虫入，無心殺虫，虫入火死。如是五種，
[T0721_p0002b28] 雖斷生命，不得殺罪。又復更有三種殺生，所
[T0721_p0002b29] 謂教他、自作、二作。
[T0721_p0002c01] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0002c02] 何偷盜成就滿足？云何偷盜得果報少？彼見
[T0721_p0002c03] 聞知或天眼見：他物他攝、自意盜取，如是
[T0721_p0002c04] 偷盜成就滿足。若是王法，為饒益尊父母、
[T0721_p0002c05] 病人、緣覺、羅漢、阿那含人、斯陀含人、須陀
[T0721_p0002c06] 洹等，若為病急，若為飢急；彼為饒益，如是
[T0721_p0002c07] 偷盜，得果報少，盜業不具。又復偷盜得果
[T0721_p0002c08] 報少，謂偷盜已，專心懺悔；既懺悔已，後更
[T0721_p0002c09] 不作；遮他偷盜，教不盜戒，示其善道，令住
[T0721_p0002c10] 善法遠離偷盜。如是盜業不具足滿。何業
[T0721_p0002c11] 具足？若人偷盜，彼偷盜人若誑惑他，屏處
[T0721_p0002c12] 思量作欺誑事，斗秤治物作惡業行，如
[T0721_p0002c13] 是種種，此業具足。云何成業？若他攝物，知
[T0721_p0002c14] 已盜取，如是成業。何業具足？作已隨喜，樂
[T0721_p0002c15] 行多作，向他讚說，又復教他善戒者盜，此業
[T0721_p0002c16] 具足。如是三業具足不減，餘偷盜業，得果
[T0721_p0002c17] 報少而不決定。
[T0721_p0002c18] 「又修行者內心思惟——隨順正法觀察法行——
[T0721_p0002c19] 云何邪婬？此邪婬人，若於自妻，非道而行，或
[T0721_p0002c20] 於他妻，道非道行；若於他作，心生隨喜；若
[T0721_p0002c21] 設方便，強教他作。是名邪婬。云何邪婬得
[T0721_p0002c22] 果報少？若邪婬已，專心懺悔，不隨喜他，遮他
[T0721_p0002c23] 邪婬，示其善道，彼邪婬業不具足滿。離邪婬
[T0721_p0002c24] 意，修行善戒，如是邪婬得果報少，不決定
[T0721_p0002c25] 受。　「如是三種身不善業，得果報少，果報輕
[T0721_p0002c26] 軟。如是外道遮羅迦波離婆闍迦所不能
[T0721_p0002c27] 知，非其境界；并天、世間，若魔、若梵、沙門、婆羅
[T0721_p0002c28] 門，一切世間、諸天人等所不能知，除我聲聞，
[T0721_p0002c29] 從我聞故，知業果報，更無教者。
[T0721_p0003a01] 「又修行者知業果報，云何口業惡不善行？口
[T0721_p0003a02] 業四種，所謂妄語、兩舌、惡口、綺語，如是四種。
[T0721_p0003a03] 何者妄語？自思惟已，然後於他作不實語，
[T0721_p0003a04] 若作呪誓，若在王前，若王等前，妄語言說，令
[T0721_p0003a05] 他衰惱，或打、或縛、或令輸物；彼成妄語如
[T0721_p0003a06] 是滿足，成妄語業地獄中受。　「復有口業名為
[T0721_p0003a07] 兩舌，於和合者、共作業者，破壞語說；如是
[T0721_p0003a08] 語者，成就兩舌。云何此語得果報少？破壞
[T0721_p0003a09] 語已，心中生悔：『我愚癡故作如是說。』專心
[T0721_p0003a10] 懺悔，亦遮他人作破壞語，示其善道，業不
[T0721_p0003a11] 具足，此業不重。云何此業不具足滿？此破
[T0721_p0003a12] 壞語，或以煩惱、或以酒醉，心異分別，向他
[T0721_p0003a13] 異說，此業不足。云何名為業道相應成破壞
[T0721_p0003a14] 語？若以惡心破壞於他，隨喜讚嘆，如是名
[T0721_p0003a15] 為業道相應成破壞語。云何此業決定成就
[T0721_p0003a16] 破壞語說？作已隨喜，復教他作，隨喜讚說；喜
[T0721_p0003a17] 樂貪著，不離於心；常懷惡心，他人所避；不
[T0721_p0003a18] 可往返，為他毀呰；不生羞恥，無慚、無愧，不
[T0721_p0003a19] 能自知。如是名為破壞語業。　「又修行者觀察
[T0721_p0003a20] 業集，云何名為惡口業行？彼見聞知或天
[T0721_p0003a21] 眼見：如是惡口能生熱惱，聞不悅耳，不忍
[T0721_p0003a22] 他惡，令異人信，若重、若輕，戲笑、瞋心，得無
[T0721_p0003a23] 量報、無量種報。彼重惡口，墮於地獄；彼輕
[T0721_p0003a24] 惡口，不決定受。如是名為第三口業，彼業
[T0721_p0003a25] 具足相應之義，如前所說。
[T0721_p0003a26] 「又修行者知業報法，云何名為第四口業無
[T0721_p0003a27] 義綺語？前後相違，不相應說。不決定受，決
[T0721_p0003a28] 定如餘，如是名為第四口業。
[T0721_p0003a29] 「又修行者觀業報法，云何意業？意業幾種？彼
[T0721_p0003b01] 見聞知，意業三種：貪、瞋、邪見。何者為貪？若
[T0721_p0003b02] 見他人富者財物，心生希望欲得彼物，是
[T0721_p0003b03] 意貪業。復次，意業：若見他人富者財物，心
[T0721_p0003b04] 生惡嫉，是意嫉業；若生邪見、生顛倒見，是
[T0721_p0003b05] 邪見業。彼有二種，謂失、不信。云何不信？彼
[T0721_p0003b06] 人心謂：『無施、無祀，無齋、無會，無有善業、無
[T0721_p0003b07] 不善業，無業果報。』廣則無量。云何為失？彼
[T0721_p0003b08] 人心謂一切苦樂皆是天作，非業果報。如是
[T0721_p0003b09] 二種，名為邪見。　「又修行者觀業報法，云何
[T0721_p0003b10] 三種身、口、意業，如是十種，樂行多作，彼決
[T0721_p0003b11] 定受？此義云何？何者業果於現世受？何者業
[T0721_p0003b12] 果於生世受？何者業果於餘世受？復於世間
[T0721_p0003b13] 何處何生？彼見聞知或天眼見：身業殺生樂
[T0721_p0003b14] 行多作，墮於地獄、畜生、餓鬼。若生人中，命
[T0721_p0003b15] 則短促。若因貪心獵等殺生，彼人則生猪鹿、
[T0721_p0003b16] 雉雞、迦賓闍羅如是等中，獵師圍兵之所殺
[T0721_p0003b17] 害，乃至作魚，鈎釣所殺。彼前作業，相似因
[T0721_p0003b18] 緣，常在生死；若生人中，命則短促；設得生
[T0721_p0003b19] 天，不得好處，多有鐵畏，速為他殺。殺生之
[T0721_p0003b20] 報，有下、中、上。偈言：
[T0721_p0003b21] 「『有於藏中死，有生已命終，
[T0721_p0003b22] 有能行則亡，有能走便卒。』
[T0721_p0003b23] 「彼殺生者，此業成就勢力果報，謂地獄受，若
[T0721_p0003b24] 現在受，若餘殘受。
[T0721_p0003b25] 「又修行者觀業果報，云何偷盜樂行多作，報
[T0721_p0003b26] 有三種，謂地獄受、若現在受、若餘殘受？彼
[T0721_p0003b27] 偷盜業樂行多作，墮於地獄、畜生、餓鬼。若生
[T0721_p0003b28] 人中則常貧窮；若得財物畏王、水、火、劫賊
[T0721_p0003b29] 因緣，具足失奪，不曾得樂。彼偷盜業，得如
[T0721_p0003c01] 是等三種果報。
[T0721_p0003c02] 「又修行者觀業果報，云何邪婬樂行多作，得
[T0721_p0003c03] 三種果？彼見聞知或天眼見：若彼邪婬樂
[T0721_p0003c04] 行多作，墮於地獄、畜生、餓鬼。若生人中，餘殘
[T0721_p0003c05] 果報，妻不隨順；若得二根，世間所惡。　「彼如
[T0721_p0003c06] 是等三種身業、三種果報，非彼外道遮羅迦
[T0721_p0003c07] 波離婆闍迦之所能解。廣說身業，則有無
[T0721_p0003c08] 量，皆不能解。何以故？彼以癡法熏其心故，
[T0721_p0003c09] 唯我能解。我實不見餘人能解，更無有人能
[T0721_p0003c10] 見如是業果報法，如我見者。若我弟子修行
[T0721_p0003c11] 法者，以從我聞，是故能解。
[T0721_p0003c12] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0003c13] 何口業？口業幾種？彼見聞知或天眼見：口
[T0721_p0003c14] 業四種，所謂妄語、兩舌、惡口、綺語。若彼
[T0721_p0003c15] 妄語樂行多作，墮於地獄、畜生、餓鬼。若生人
[T0721_p0003c16] 中，一切眾生不信其語，諸善眾會、善長者
[T0721_p0003c17] 眾、剎利等眾及妻子等，不信其語；口常爛
[T0721_p0003c18] 臭，齒亦不好，面皮無色；一切世人妄語枉
[T0721_p0003c19] 謗；常生怖畏；親友、兄弟、知識不固；一切所
[T0721_p0003c20] 作不得果利，於一切人不得饒益。如是妄
[T0721_p0003c21] 語是不可愛，非是可樂，非是可意，成就如
[T0721_p0003c22] 是不善業果。
[T0721_p0003c23] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0003c24] 何名為第二口業樂行多作，成就果報？彼見
[T0721_p0003c25] 聞知或天眼見：如是兩舌樂行多作，墮於
[T0721_p0003c26] 地獄、畜生、餓鬼。若生人中，若聾、若瘂；口常
[T0721_p0003c27] 爛臭；無人信語，眾人所笑；面色不好；不住
[T0721_p0003c28] 一處，心動不定；常行惡行。如是名為兩舌
[T0721_p0003c29] 業報。
[T0721_p0004a01] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0004a02] 何名為第三口業樂行多作，成就業果？彼見
[T0721_p0004a03] 聞知或天眼見：如是惡口樂行多作，墮於
[T0721_p0004a04] 地獄、畜生、餓鬼。若生人中，處處皆畏，一切人
[T0721_p0004a05] 所皆得衰惱；無人安慰，於自妻子不得愛
[T0721_p0004a06] 語，猶如野鹿畏一切人；遠善知識、近惡知
[T0721_p0004a07] 識。是名惡口三種果報。
[T0721_p0004a08] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0004a09] 何綺語樂行多作？彼見聞知或天眼見：若
[T0721_p0004a10] 彼綺語樂行多作，墮於地獄、畜生、餓鬼。若生
[T0721_p0004a11] 人中，一切不愛，王舍、怨家、兄弟、親家輕
[T0721_p0004a12] 弄嫌賤。此是綺語口業果報。
[T0721_p0004a13] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0004a14] 何意業三種不善，樂行多作意不善業？彼見
[T0721_p0004a15] 聞知或天眼見：若彼貪心，樂行多作意不
[T0721_p0004a16] 善業，墮於地獄、畜生、餓鬼。若生人中，雖有
[T0721_p0004a17] 財物，則為王、賊及水、火等無理橫失，恒常貧
[T0721_p0004a18] 窮。
[T0721_p0004a19] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0004a20] 何瞋心樂行多作意不善業？彼見聞知或
[T0721_p0004a21] 天眼見：瞋心意業樂行多作意不善業，墮於
[T0721_p0004a22] 地獄、畜生、餓鬼。若生人中，則生邊地夷人之
[T0721_p0004a23] 中，常畏鐵處，常怖魄處，墮嶮岸處；彼人
[T0721_p0004a24] 之心不曾安隱，常被誹謗，常得如是多種眾
[T0721_p0004a25] 惡。
[T0721_p0004a26] 「又修行者內心思惟——隨順正法觀察法行——云
[T0721_p0004a27] 何邪見樂行多作意不善業？彼見聞知或天
[T0721_p0004a28] 眼見：邪見意業樂行多作，墮於阿鼻地獄等
[T0721_p0004a29] 中受一切苦；若墮畜生，於無量世百千萬億
[T0721_p0004b01] 億數轉生；餓鬼境界亦復如是。若生人中，如
[T0721_p0004b02] 法所說自種性業善業道行，不依法行，於
[T0721_p0004b03] 上世來父、祖種性千倍下劣。
[T0721_p0004b04] 「又修行者內心思惟——隨順正法觀察法行，更
[T0721_p0004b05] 復思法深細觀察——云何如是十不善法，流
[T0721_p0004b06] 轉生死，世間、地獄、餓鬼、畜生？彼見聞知或天
[T0721_p0004b07] 眼見：云何殺生？云何樂行？云何多作？謂殺
[T0721_p0004b08] 生者，此殺生人，近惡知識。若惡知識近住
