[T0360_p0265c02] No.360[Nos.361-364]
[T0360_p0265c03] 佛說無量壽經卷上
[T0360_p0265c05] 曹魏天竺三藏康僧鎧譯
[T0360_p0265c06] 我聞如是：　一時佛住王舍城耆闍崛山中，
[T0360_p0265c07] 與大比丘眾萬二千人俱，一切大聖神通已
[T0360_p0265c08] 達，其名曰：尊者了本際、尊者正願、尊者正
[T0360_p0265c09] 語、尊者大號、尊者仁賢、尊者離垢、尊者名
[T0360_p0265c10] 聞、尊者善實、尊者具足、尊者牛王、尊者優樓
[T0360_p0265c11] 頻䗍迦葉、尊者伽耶迦葉、尊者那提迦葉、
[T0360_p0265c12] 尊者摩訶迦葉、尊者舍利弗、尊者大目揵連、
[T0360_p0265c13] 尊者劫賓那、尊者大住、尊者大淨志、尊者摩
[T0360_p0265c14] 訶周那、尊者滿願子、尊者離障閡、尊者
[T0360_p0265c15] 流灌、尊者堅伏、尊者面王、尊者果乘、尊
[T0360_p0265c16] 者仁性、尊者喜樂、尊者善來、尊者羅云、尊
[T0360_p0265c17] 者阿難，皆如斯等上首者也。　又與大乘眾菩
[T0360_p0265c18] 薩俱，普賢菩薩、妙德菩薩、慈氏菩薩等，此
[T0360_p0265c19] 賢劫中一切菩薩。　又賢護等十六正士：善思
[T0360_p0265c20] 議菩薩、信慧菩薩、空無菩薩、神通華菩薩、
[T0360_p0265c21] 光英菩薩、慧上菩薩、智幢菩薩、寂根菩薩、
[T0360_p0265c22] 願慧菩薩、香象菩薩、寶英菩薩、中住菩薩、
[T0360_p0265c23] 制行菩薩、解脫菩薩，皆遵普賢大士之
[T0360_p0265c24] 德，具諸菩薩無量行願，安住一切功德之
[T0360_p0265c25] 法，遊步十方，行權方便，入佛法藏，究竟彼
[T0360_p0265c26] 岸，於無量世界現成等覺。　處兜率天
[T0360_p0265c27] 弘宣正法，捨彼天宮降神母胎，從右脇
[T0360_p0265c28] 生，現行七步。光明顯曜，普照十方無量佛
[T0360_p0265c29] 土，六種振動，舉聲自稱：「吾當於世為無
[T0360_p0266a01] 上尊，釋梵奉侍，天、人歸仰。」示現算計、文藝、
[T0360_p0266a02] 射御，博綜道術，貫練群籍，遊於後園講
[T0360_p0266a03] 武試藝。現處宮中色味之間，見老、病、死，
[T0360_p0266a04] 悟世非常，棄國財位，入山學道，服乘、白
[T0360_p0266a05] 馬、寶冠、瓔珞，遣之令還。捨珍妙衣而著法
[T0360_p0266a06] 服，剃除鬚髮，端坐樹下。勤苦六年，行如所
[T0360_p0266a07] 應。現五濁剎隨順群生，示有塵垢沐浴
[T0360_p0266a08] 金流。天按樹枝得攀出池，靈禽翼從往詣
[T0360_p0266a09] 道場，吉祥感徵表章功祚。哀受施草，敷佛
[T0360_p0266a10] 樹下，加趺而坐，奮大光明使魔知之。魔
[T0360_p0266a11] 率官屬而來逼試，制以智力皆令降伏，得
[T0360_p0266a12] 微妙法成最正覺。釋梵祈勸請轉法輪，以
[T0360_p0266a13] 佛遊步、佛吼而吼，扣法鼓、吹法螺、執法
[T0360_p0266a14] 劍、建法幢、震法雷、曜法電、澍法雨、演
[T0360_p0266a15] 法施，常以法音覺諸世間，光明普照無
[T0360_p0266a16] 量佛土。一切世界六種震動，總攝魔界、動
[T0360_p0266a17] 魔宮殿，眾魔懾怖莫不歸伏。摑裂邪網，
[T0360_p0266a18] 消滅諸見，散諸塵勞，壞諸欲塹。嚴護
[T0360_p0266a19] 法城，開闡法門；洗濯垢污，顯明清白；光
[T0360_p0266a20] 融佛法，宣流正化。入國分衛獲諸豐饍，
[T0360_p0266a21] 貯功德、示福田、欲宣法、現欣笑，以諸
[T0360_p0266a22] 法藥救療三苦。顯現道意無量功德，授菩
[T0360_p0266a23] 薩記成等正覺，示現滅度拯濟無極。消
[T0360_p0266a24] 除諸漏，殖眾德本，具足功德微妙難量。
[T0360_p0266a25] 遊諸佛國，普現道教，其所修行清淨無穢。
[T0360_p0266a26] 譬如幻師現眾異像，為男、為女無所不
[T0360_p0266a27] 變，本學明了在意所為。此諸菩薩亦復如
[T0360_p0266a28] 是，學一切法貫綜縷練，所住安諦靡不
[T0360_p0266a29] 感化，無數佛土皆悉普現，未曾慢恣、愍
[T0360_p0266b01] 傷眾生。如是之法一切具足，菩薩經典究
[T0360_p0266b02] 暢要妙，名稱普至導御十方，無量諸佛咸
[T0360_p0266b03] 共護念。佛所住者皆已得住、大聖所立而皆
[T0360_p0266b04] 已立，如來道化各能宣布，為諸菩薩而作
[T0360_p0266b05] 大師。以甚深禪慧開導眾人，通諸法性，
[T0360_p0266b06] 達眾生相，明了諸國，供養諸佛。化現其身
[T0360_p0266b07] 猶如電光，善學無畏曉了幻法。壞裂魔
[T0360_p0266b08] 網，解諸纏縛。超越聲聞、緣覺之地，得空、
[T0360_p0266b09] 無相、無願三昧。善立方便，顯示三乘。於此
[T0360_p0266b10] 中下而現滅度，亦無所作、亦無所有，不
[T0360_p0266b11] 起、不滅得平等法。具足成就無量總持百千
[T0360_p0266b12] 三昧，諸根智慧廣普寂定，深入菩薩法藏，
[T0360_p0266b13] 得佛華嚴三昧。宣揚演說一切經典，住深
[T0360_p0266b14] 定門，悉覩現在無量諸佛，一念之頃無不
[T0360_p0266b15] 周遍。濟諸劇難諸閑不閑，分別顯示真實
[T0360_p0266b16] 之際，得諸如來辯才之智。入眾言音，開化
[T0360_p0266b17] 一切，超過世間諸所有法。心常諦住度世
[T0360_p0266b18] 之道，於一切萬物隨意自在。為眾生類
[T0360_p0266b19] 作不請之友，荷負群生為之重任。受持
[T0360_p0266b20] 如來甚深法藏，護佛種性常使不絕。興大
[T0360_p0266b21] 悲、愍眾生，演慈辯、授法眼、杜三趣、開善
[T0360_p0266b22] 門，以不請之法施諸黎庶，猶如孝子
[T0360_p0266b23] 愛敬父母。於諸眾生視之若己，一切善
[T0360_p0266b24] 本皆度彼岸，悉獲諸佛無量功德，智慧聖
[T0360_p0266b25] 明不可思議。　如是菩薩無量大士不可
[T0360_p0266b26] 稱計，一時來會。
[T0360_p0266b27] 爾時，世尊諸根悅豫，姿色清淨，光顏巍巍。
[T0360_p0266b28] 尊者阿難承佛聖旨，即從座起，偏袒右肩，
[T0360_p0266b29] 長跪合掌而白佛言：「今日世尊諸根悅豫，
[T0360_p0266c01] 姿色清淨，光顏巍巍，如明鏡淨影暢表裏，
[T0360_p0266c02] 威容顯耀超絕無量，未曾瞻覩殊妙如今。
[T0360_p0266c03] 唯然，大聖！我心念言：『今日世尊住奇特法、
[T0360_p0266c04] 今日世雄住佛所住、今日世眼住導師行、
[T0360_p0266c05] 今日世英住最勝道、今日天尊行如來德。
[T0360_p0266c06] 去來現在佛佛相念，得無今佛念諸佛耶？
[T0360_p0266c07] 何故威神光光乃爾？』」　於是世尊告阿難曰：
[T0360_p0266c08] 「云何，阿難！諸天教汝來問佛耶？自以慧見
[T0360_p0266c09] 問威顏乎？」　阿難白佛：「無有諸天來教我
[T0360_p0266c10] 者，自以所見問斯義耳。」　佛言：「善哉，阿難！
[T0360_p0266c11] 所問甚快。發深智慧真妙辯才，愍念眾生
[T0360_p0266c12] 問斯慧義。如來以無盡大悲矜哀三界，所
[T0360_p0266c13] 以出興於世，光闡道教，普令群萌獲真法
[T0360_p0266c14] 利。無量億劫難值難見，猶靈瑞華時時乃
[T0360_p0266c15] 出。今所問者多所饒益，開化一切諸天人
[T0360_p0266c16] 民。　「阿難！當知如來正覺其智難量，多所導
[T0360_p0266c17] 御，慧見無礙，無能遏絕。以一喰之力，能
[T0360_p0266c18] 住壽命億百千劫無數無量，復過於此。諸
[T0360_p0266c19] 根悅豫不以毀損，姿色不變光顏無異。所
[T0360_p0266c20] 以者何？如來定慧究暢無極，於一切法而
[T0360_p0266c21] 得自在。　「阿難諦聽，今為汝說。」　對曰：「唯然，願
[T0360_p0266c22] 樂欲聞。」
[T0360_p0266c23] 佛告阿難：「乃往過去久遠無量不可思議無
[T0360_p0266c24] 央數劫，錠光如來興出於世，教化度脫無
[T0360_p0266c25] 量眾生，皆令得道乃取滅度。次有如來名
[T0360_p0266c26] 曰光遠、次名月光、次名栴檀香、次名善
[T0360_p0266c27] 山王、次名須彌天冠、次名須彌等曜、次名
[T0360_p0266c28] 月色、次名正念、次名離垢、次名無著、次
[T0360_p0266c29] 名龍天、次名夜光、次名安明頂、次名不
[T0360_p0267a01] 動地、次名琉璃妙華、次名琉璃金色、次名
[T0360_p0267a02] 金藏、次名炎光、次名炎根、次名地種、次
[T0360_p0267a03] 名月像、次名日音、次名解脫華、次名莊
[T0360_p0267a04] 嚴光明、次名海覺神通、次名水光、次名大
[T0360_p0267a05] 香、次名離塵垢、次名捨厭意、次名寶炎、
[T0360_p0267a06] 次名妙頂、次名勇立、次名功德持慧、次
[T0360_p0267a07] 名蔽日月光、次名日月琉璃光、次名無上
[T0360_p0267a08] 琉璃光、次名最上首、次名菩提華、次名月
[T0360_p0267a09] 明、次名日光、次名華色王、次名水月光、
[T0360_p0267a10] 次名除癡冥、次名度蓋行、次名淨信、次
[T0360_p0267a11] 名善宿、次名威神、次名法慧、次名鸞音、
[T0360_p0267a12] 次名師子音、次名龍音、次名處世，如此
[T0360_p0267a13] 諸佛皆悉已過。
[T0360_p0267a14] 「爾時，次有佛名世自在王如來、應供、等正
[T0360_p0267a15] 覺、明行足、善逝、世間解、無上士、調御丈夫、天人
[T0360_p0267a16] 師、佛、世尊。時有國王，聞佛說法心懷悅豫，
[T0360_p0267a17] 尋發無上正真道意，棄國、捐王，行作沙門，
[T0360_p0267a18] 號曰法藏，高才勇哲與世超異。詣世自在
[T0360_p0267a19] 王如來所，稽首佛足，右遶三匝，長跪合掌以
[T0360_p0267a20] 頌讚曰：
[T0360_p0267a21] 「『光顏巍巍，威神無極，如是炎明，
[T0360_p0267a22] 無與等者。日月摩尼，珠光炎耀，
[T0360_p0267a23] 皆悉隱蔽，猶如聚墨。如來容顏，
[T0360_p0267a24] 超世無倫，正覺大音，響流十方。
[T0360_p0267a25] 戒聞精進，三昧智慧，威德無侶，
[T0360_p0267a26] 殊勝希有。深諦善念，諸佛法海，
[T0360_p0267a27] 窮深盡奧，究其崖底。無明、欲、怒，
[T0360_p0267a28] 世尊永無，人雄師子，神德無量。
[T0360_p0267a29] 功德廣大，智慧深妙，光明威相，
[T0360_p0267b01] 震動大千。願我作佛，齊聖法王，
[T0360_p0267b02] 過度生死，靡不解脫。布施、調意、
[T0360_p0267b03] 戒、忍、精進，如是三昧，智慧為上。
[T0360_p0267b04] 吾誓得佛，普行此願，一切恐懼，
[T0360_p0267b05] 為作大安。假令有佛，百千億萬，
[T0360_p0267b06] 無量大聖，數如恒沙，供養一切，
[T0360_p0267b07] 斯等諸佛，不如求道，堅正不却。
[T0360_p0267b08] 譬如恒沙，諸佛世界，復不可計，
[T0360_p0267b09] 無數剎土，光明悉照，遍此諸國，
[T0360_p0267b10] 如是精進，威神難量。令我作佛，
[T0360_p0267b11] 國土第一，其眾奇妙，道場超絕。
[T0360_p0267b12] 國如泥洹，而無等雙，我當愍哀，
[T0360_p0267b13] 度脫一切。十方來生，心悅清淨，
[T0360_p0267b14] 已到我國，快樂安隱。幸佛信明，
[T0360_p0267b15] 是我真證，發願於彼，力精所欲。
[T0360_p0267b16] 十方世尊，智慧無礙，常令此尊，
[T0360_p0267b17] 知我心行。假令身止，諸苦毒中，
[T0360_p0267b18] 我行精進，忍終不悔。』」
[T0360_p0267b19] 佛告阿難：「法藏比丘說此頌已而白佛
[T0360_p0267b20] 言：『唯然，世尊！我發無上正覺之心，願佛為
[T0360_p0267b21] 我廣宣經法，我當修行，攝取佛國清淨莊
[T0360_p0267b22] 嚴無量妙土，令我於世速成正覺，拔諸生
[T0360_p0267b23] 死勤苦之本。』」　佛語阿難：「時世自在王佛
[T0360_p0267b24] 告法藏比丘：『如所修行莊嚴佛土，汝自
[T0360_p0267b25] 當知。』　「比丘白佛：『斯義弘深，非我境界。唯願
[T0360_p0267b26] 世尊廣為敷演諸佛如來淨土之行。我聞此
[T0360_p0267b27] 已，當如說修行成滿所願。』　「爾時，世自在王
[T0360_p0267b28] 佛知其高明志願深廣，即為法藏比丘而
[T0360_p0267b29] 說經言：『譬如大海，一人斗量，經歷劫數
[T0360_p0267c01] 尚可窮底，得其妙寶。人有至心精進，求道
[T0360_p0267c02] 不止，會當剋果，何願不得？』
[T0360_p0267c03] 「於是，世自在王佛即為廣說二百一十億諸
[T0360_p0267c04] 佛剎土天人之善惡、國土之粗妙，應其心
[T0360_p0267c05] 願悉現與之。　「時彼比丘聞佛所說嚴淨國
[T0360_p0267c06] 土，皆悉覩見。超發無上殊勝之願，其心寂
[T0360_p0267c07] 靜，志無所著，一切世間無能及者。具足五
[T0360_p0267c08] 劫，思惟攝取莊嚴佛國清淨之行。」　阿難白
[T0360_p0267c09] 佛：「彼佛國土壽量幾何？」　佛言：「其佛壽命四十
[T0360_p0267c10] 二劫。　「時法藏比丘攝取二百一十億諸佛妙
[T0360_p0267c11] 土清淨之行。如是修已，詣彼佛所，稽首禮
[T0360_p0267c12] 足，遶佛三匝，合掌而住，白言：『世尊！我已攝
[T0360_p0267c13] 取莊嚴佛土清淨之行。』　「佛告比丘：『汝今可說，
[T0360_p0267c14] 宜知是時。發起悅可一切大眾。菩薩聞已，
[T0360_p0267c15] 修行此法，緣致滿足無量大願。』　「比丘白佛：
[T0360_p0267c16] 『唯垂聽察，如我所願，當具說之。
[T0360_p0267c17] 「『設我得佛，國有地獄、餓鬼、畜生者，不取正
[T0360_p0267c18] 覺。
[T0360_p0267c19] 「『設我得佛，國中人天壽終之後復更三
[T0360_p0267c20] 惡道者，不取正覺。
[T0360_p0267c21] 「『設我得佛，國中人天不悉真金色者，不取
[T0360_p0267c22] 正覺。
[T0360_p0267c23] 「『設我得佛，國中人天形色不同有好醜者，
[T0360_p0267c24] 不取正覺。
[T0360_p0267c25] 「『設我得佛，國中人天不悉識宿命，下至
[T0360_p0267c26] 知百千億那由他諸劫事者，不取正覺。
[T0360_p0267c27] 「『設我得佛，國中人天不得天眼，下至見
[T0360_p0267c28] 百千億那由他諸佛國者，不取正覺。
[T0360_p0267c29] 「『設我得佛，國中人天不得天耳，下至聞
[T0360_p0268a01] 百千億那由他諸佛所說不悉受持者，不
[T0360_p0268a02] 取正覺。
[T0360_p0268a03] 「『設我得佛，國中人天不得見他心智，下至
[T0360_p0268a04] 知百千億那由他諸佛國中眾生心念者，不
[T0360_p0268a05] 取正覺。
[T0360_p0268a06] 「『設我得佛，國中人天不得神足於一念
[T0360_p0268a07] 頃，下至不能超過百千億那由他諸佛國
